,customer_id,churn_prediction,probability_churn_false,probability_churn_true
171,3050-RLLXC,0,0.9389740775381631,0.06102592246183696
172,3057-VJJQE,0,0.754362933929281,0.24563706607071897
173,3071-MVJCD,0,0.994204542611318,0.005795457388682072
174,3082-YVEKW,0,0.9936905903210841,0.006309409678915886
175,3084-DOWLE,0,0.6099230481783161,0.3900769518216839
176,3108-PCCGG,1,0.49374271195621,0.50625728804379
177,3146-MSEGF,0,0.9904931938285494,0.009506806171450617
178,3166-PNEOF,1,0.40357816471559305,0.596421835284407
179,3174-AKMAS,0,0.9954491390674431,0.004550860932556874
180,3200-MNQTF,0,0.7861743480681037,0.21382565193189626
181,3219-JQRSL,0,0.6983366885733038,0.3016633114266963
182,3227-WLKLI,0,0.9792673536710486,0.020732646328951405
183,3230-IUALN,1,0.37080157823563,0.62919842176437
184,3249-VHRIP,0,0.9396759941278058,0.060324005872194185
185,3259-KNMRR,0,0.5167636925050906,0.4832363074949094
186,3259-QMXUN,0,0.819128693889514,0.18087130611048596
187,3262-EIDHV,0,0.7991613738574237,0.20083862614257625
188,3280-MRDOF,0,0.9105094882428127,0.0894905117571873
189,3298-QEICA,0,0.8515177326420776,0.1484822673579224
190,3308-JSGML,0,0.9963465085519302,0.00365349144806983
191,3397-AVTKU,0,0.8044319998027215,0.19556800019727852
192,3398-GCPMU,0,0.9956947116353898,0.004305288364610219
193,3399-BMLVW,0,0.9971333590250521,0.0028666409749479524
194,3400-ESFUW,0,0.5171655217636307,0.48283447823636927
195,3410-YOQBQ,1,0.34243061228896277,0.6575693877110372
196,3429-IFLEM,0,0.9668370492973716,0.03316295070262838
197,3470-OBUET,0,0.9633692730254859,0.03663072697451406
198,3474-BAFSJ,0,0.6799930535099821,0.3200069464900179
199,3486-HOOGQ,1,0.39800013843140614,0.6019998615685939
200,3500-NSDOA,0,0.8241644344088087,0.17583556559119132
201,3508-VLHCZ,0,0.8136076522379699,0.18639234776203006
202,3511-BFTJW,1,0.20644662745951348,0.7935533725404865
203,3512-IZIKN,0,0.9024787376143255,0.09752126238567448
204,3533-UVMOM,0,0.7927947647024727,0.20720523529752735
205,3544-FBCAS,0,0.9830120515146632,0.016987948485336853
206,3557-HTYWR,1,0.49515053071097836,0.5048494692890216
207,3563-SVYLG,0,0.6171629769732621,0.382837023026738
208,3566-CAAYU,0,0.5088493400421616,0.4911506599578384
209,3569-JFODW,0,0.9823029364688127,0.017697063531187232
210,3635-JBPSG,0,0.992406524508596,0.0075934754914039745
211,3638-VBZTA,0,0.9500332907020008,0.04996670929799923
212,3638-WEABW,0,0.7063088570367817,0.29369114296321835
213,3649-JPUGY,1,0.2961523002658597,0.7038476997341403
214,3654-ARMGP,0,0.8727815601137338,0.12721843988626627
215,3704-IEAXF,0,0.9299152624675117,0.07008473753248834
216,3720-DBRWL,0,0.993936515903866,0.0060634840961340435
217,3745-HRPHI,1,0.3097147686853391,0.6902852313146609
218,3779-OSWCF,0,0.9947766071323948,0.005223392867605213
219,3795-GWTRD,0,0.747529649640547,0.252470350359453
220,3796-ENZGF,0,0.8548791044844757,0.1451208955155243
221,3813-DHBBB,1,0.3807230232453165,0.6192769767546835
222,3884-UEBXB,0,0.5609682554423561,0.439031744557644
223,3889-VWBID,0,0.969878564132826,0.030121435867173956
224,3891-NLXJB,0,0.9751094909258547,0.024890509074145233
225,3902-MIVLE,0,0.7284616800864563,0.27153831991354366
226,3908-MKIMJ,0,0.9952626658769436,0.004737334123056404
227,3911-RSNHI,0,0.9729315570353178,0.02706844296468227
228,3913-FCUUW,1,0.3914007821031076,0.6085992178968924
229,3933-DQPWX,0,0.5417574220503305,0.45824257794966944
230,3938-YFPXD,0,0.9579714616951899,0.04202853830481008
231,3948-KXDUF,0,0.7662072940204429,0.23379270597955712
232,3967-KXAPS,0,0.9805781344528306,0.019421865547169362
233,4006-HKYHO,0,0.7872335895273096,0.21276641047269038
234,4012-YCFAI,0,0.8832550858811294,0.11674491411887052
235,4039-PIMHX,0,0.8040963926323899,0.19590360736761014
236,4075-WKNIU,0,0.9233219626135163,0.07667803738648377
237,4077-HWUYD,0,0.9459069073582136,0.054093092641786356
238,4079-VTGLK,0,0.6286284618895681,0.37137153811043183
239,4079-WWQQQ,0,0.9298920451122188,0.07010795488778127
240,4102-HLENU,0,0.6944772936500114,0.3055227063499885
241,4111-BNXIF,0,0.9667856337294491,0.0332143662705508
242,4115-BNPJY,0,0.9555314088194431,0.04446859118055686
243,4139-DETXS,0,0.5135336592534983,0.48646634074650175
244,4188-PCPIG,0,0.9313522146070614,0.06864778539293863
245,4194-FJARJ,1,0.37203551817392444,0.6279644818260756
246,4254-QPEDE,1,0.4591407391438663,0.5408592608561337
247,4291-TPNFG,0,0.9866416658797993,0.013358334120200675
248,4293-ETKAP,0,0.7211326560486738,0.2788673439513262
249,4295-YURET,0,0.5215241434790214,0.4784758565209786
250,4304-XUMGI,1,0.46354994537227856,0.5364500546277214
251,4312-GVYNH,1,0.3745619052904092,0.6254380947095908
252,4334-HOWRP,0,0.5381475494481636,0.4618524505518365
253,4355-HBJHH,0,0.9940868559777265,0.005913144022273533
254,4381-MHQDC,0,0.9831337172292527,0.016866282770747316
255,4472-LVYGI,0,0.936149956982161,0.06385004301783906
256,4500-HKANN,1,0.42658038405346266,0.5734196159465373
257,4526-RMTLL,0,0.5158233850081172,0.4841766149918828
258,4568-KNYWR,0,0.6624853398716939,0.33751466012830605
259,4615-PIVVU,1,0.3305620723582605,0.6694379276417395
260,4648-YPBTM,0,0.9939218561732596,0.006078143826740472
261,4654-ULTTN,0,0.9894816686539081,0.010518331346091946
262,4664-NJCMS,0,0.9685337341529106,0.03146626584708946
263,4671-VJLCL,0,0.7240973189627763,0.2759026810372237
264,4674-HGNUA,0,0.791522471241588,0.208477528758412
265,4676-WLUHT,0,0.891327184682557,0.10867281531744301
266,4701-LKOZD,0,0.9980766563746699,0.0019233436253300925
267,4717-GHADL,0,0.9172539812168845,0.08274601878311544
268,4718-WXBGI,0,0.579073197409107,0.42092680259089305
269,4723-BEGSG,0,0.9847534188843111,0.015246581115688862
270,4737-AQCPU,0,0.8547799337092932,0.1452200662907068
271,4737-HOBAX,0,0.939258281806023,0.06074171819397699
272,4751-ERMAN,0,0.880700071816499,0.11929992818350098
273,4782-OSFXZ,0,0.7127911776588846,0.28720882234111544
274,4827-DPADN,0,0.6887581213868287,0.3112418786131713
275,4835-YSJMR,0,0.7797112958978332,0.22028870410216678
276,4837-PZTIC,0,0.5618863807915877,0.4381136192084123
277,4849-PYRLQ,0,0.617439398838125,0.382560601161875
278,4854-SSLTN,0,0.996135107010977,0.003864892989023002
279,4859-ZSRDZ,0,0.6888502532521962,0.3111497467478038
280,4872-JCVCA,0,0.98158132951355,0.018418670486449906
281,4891-NLUBA,1,0.3874482452378111,0.6125517547621889
282,4900-MSOMT,0,0.5027672059671395,0.4972327940328604
283,4915-BFSXL,0,0.5802589695932072,0.41974103040679284
284,4922-CVPDX,0,0.9116045305846245,0.0883954694153754
285,4940-KHCWD,0,0.823900302775201,0.17609969722479907
286,4967-WPNCF,0,0.9649085405455259,0.035091459454474075
287,4973-MGTON,0,0.9513678067604681,0.048632193239531954
288,4992-LTJNE,1,0.3246301200049626,0.6753698799950374
289,4994-OBRSZ,0,0.8819004402775982,0.11809955972240181
290,5003-XZWWO,0,0.728335438737703,0.27166456126229693
291,5010-IPEAQ,0,0.5925769003842436,0.40742309961575635
292,5067-WJEUN,0,0.7183424890996062,0.28165751090039376
293,5095-ETBRJ,0,0.657561051852432,0.342438948147568
294,5110-CHOPY,0,0.9224450657032524,0.0775549342967477
295,5115-GZDEL,0,0.9960703970222876,0.003929602977712398
296,5117-ZSMHQ,1,0.3834813723501028,0.6165186276498972
297,5126-RCXYW,0,0.8480382233311845,0.15196177666881547
298,5129-HHMZC,0,0.9132347781200663,0.08676522187993373
299,5130-YPIRV,0,0.9273973878414322,0.07260261215856781
300,5135-RDDQL,1,0.26461041682930564,0.7353895831706944
301,5148-ORICT,0,0.5210204761538889,0.4789795238461111
302,5176-OLSKT,0,0.9355596194810492,0.0644403805189508
303,5181-OABFK,1,0.2722465854701701,0.7277534145298299
304,5197-LQXXH,0,0.7597766502221441,0.24022334977785592
305,5208-FVQKB,0,0.80123031055536,0.19876968944463996
306,5227-JSCFE,1,0.46606499477884555,0.5339350052211544
307,5232-NXPAY,0,0.5258447071145054,0.4741552928854946
308,5248-KWLAR,1,0.47236480332135544,0.5276351966786446
309,5248-RPYWW,1,0.40314189054585714,0.5968581094541429
310,5248-YGIJN,0,0.630234217497615,0.369765782502385
311,5256-SKJGO,0,0.897884471493858,0.10211552850614203
312,5275-PMFUT,0,0.9556369553532333,0.044363044646766714
313,5317-FLPJF,1,0.26315932868425695,0.736840671315743
314,5318-YKDPV,0,0.9830667376484317,0.01693326235156836
315,5320-BRKGK,0,0.9754711911479486,0.02452880885205142
316,5321-NTRKC,0,0.9620730259373846,0.03792697406261538
317,5327-XOKKY,1,0.34700634057755797,0.652993659422442
318,5329-KRDTM,0,0.7159675955471969,0.2840324044528031
319,5338-YHWYT,0,0.9956516041977266,0.004348395802273373
320,5360-XGYAZ,0,0.6818371863720523,0.31816281362794774
321,5377-NDTOU,0,0.7898679005044966,0.21013209949550332
322,5394-MEITZ,1,0.25756012970531583,0.7424398702946842
323,5397-NSKQG,0,0.9947449656222691,0.005255034377730884
324,5456-ITGIC,0,0.652760997724233,0.34723900227576693
325,5457-COLHT,0,0.706752934041738,0.29324706595826205
326,5458-CQJTA,1,0.3102807571727506,0.6897192428272494
327,5472-CVMDX,0,0.7922333413851768,0.20776665861482327
328,5485-ITNPC,0,0.7523234361326189,0.24767656386738113
329,5494-WOZRZ,0,0.9911940632353059,0.008805936764694107
330,5583-EJXRD,0,0.679647146915431,0.32035285308456896
331,5614-DNZCE,1,0.2956151726854056,0.7043848273145944
332,5641-DMBFJ,0,0.9783419877838315,0.02165801221616842
333,5656-MJEFC,0,0.5637364372634311,0.43626356273656886
334,5676-CFLYY,0,0.9943877229354329,0.0056122770645671265
335,5680-LQOGP,0,0.9888744798138257,0.011125520186174338
336,5696-JVVQY,0,0.9856801873433957,0.014319812656604348
337,5702-KVQRD,1,0.26060820551230757,0.7393917944876924
338,5707-ZMDJP,0,0.804686473349134,0.19531352665086602
339,5709-LVOEQ,0,0.9591151857277969,0.040884814272203175
340,5727-MYATE,0,0.7333677924459956,0.2666322075540044
341,5736-YEJAX,0,0.8069782570213407,0.19302174297865926
342,5751-USDBL,1,0.3594833420425041,0.6405166579574959
343,5762-TJXGK,0,0.8743102040559333,0.1256897959440667
344,5766-FTRTS,1,0.3536275591082282,0.6463724408917718
345,5781-RFZRP,0,0.9029870444458876,0.09701295555411239
346,5788-YPOEG,0,0.9533806317374625,0.04661936826253755
347,5792-JALQC,0,0.9555407266945182,0.04445927330548177
348,5803-NQJZO,0,0.6183353468268138,0.38166465317318615
349,5816-JMLGY,0,0.5873343130151456,0.4126656869848544
350,5840-NVDCG,0,0.9145874176994064,0.0854125823005936
351,5846-NEQVZ,0,0.7923883686612221,0.20761163133877797
352,5862-BRIXZ,1,0.3374103063986612,0.6625896936013388
353,5879-HMFFH,0,0.5544035542563344,0.4455964457436656
354,5893-PYOLZ,0,0.9478405797014661,0.052159420298533946
355,5915-ANOEI,0,0.8135422602458376,0.18645773975416235
356,5930-GBIWP,0,0.9954086387438595,0.004591361256140459
357,5980-BDHPY,0,0.981616621075675,0.018383378924324935
358,5982-PSMKW,0,0.8770355815579634,0.12296441844203661
359,5993-JSUWV,1,0.3009868939844942,0.6990131060155058
360,5996-EBTKM,0,0.9466904951024617,0.053309504897538225
361,5997-OPVFA,0,0.5690105469309955,0.4309894530690045
362,6013-BHCAW,0,0.6436907150236395,0.35630928497636044
363,6023-GSSXW,1,0.3457194137098275,0.6542805862901725
364,6034-ZRYCV,0,0.5370151556711027,0.46298484432889725
365,6064-ZATLR,0,0.9847739680570592,0.01522603194294085
366,6087-YPWHO,0,0.9790063501728568,0.0209936498271432
367,6115-ZTBFQ,0,0.6101759440379239,0.38982405596207614
368,6119-SPUDB,0,0.713821704107879,0.28617829589212096
369,6120-RJKLU,0,0.679938842760796,0.3200611572392041
370,6122-EFVKN,0,0.8701059121119437,0.12989408788805634
371,6122-LJADA,0,0.9959906479784193,0.004009352021580741
372,6164-HAQTX,0,0.9580934112333069,0.04190658876669305
373,6166-YIPFO,0,0.9970736929701551,0.0029263070298448943
374,6169-PGNCD,1,0.3847377151081819,0.6152622848918181
375,6177-PEVRA,1,0.4776635220924379,0.5223364779075621
376,6203-HBZPA,0,0.9965328313188963,0.003467168681103793
377,6248-TKCQV,0,0.9797137474817751,0.020286252518224884
378,6253-GNHWH,1,0.4465670446652519,0.5534329553347481
379,6258-PVZWJ,0,0.9169957343854989,0.08300426561450111
380,6283-GITPX,0,0.8970599295910406,0.10294007040895932
381,6288-CHQJB,0,0.6128222360030157,0.38717776399698434
382,6339-RZCBJ,0,0.9764391666278028,0.02356083337219717
383,6348-SNFUS,0,0.5758757702338757,0.42412422976612435
384,6365-HITVU,1,0.37163316510063504,0.628366834899365
385,6369-MCAKO,0,0.9812557625049593,0.01874423749504068
386,6371-NZYEG,1,0.3388102640614191,0.6611897359385809
387,6374-AFWOX,1,0.36366402894046146,0.6363359710595385
388,6384-VMJHP,1,0.26959637720486107,0.7304036227951389
389,6408-WHTEF,1,0.3761152394072187,0.6238847605927813
390,6418-HNFED,0,0.6129450924143421,0.38705490758565786
391,6418-PIQSP,1,0.3557640723656402,0.6442359276343598
392,6427-FEFIG,1,0.45806474487444615,0.5419352551255538
393,6434-TTGJP,0,0.988409508292741,0.011590491707259011
394,6437-UDQJM,1,0.38271733896410376,0.6172826610358962
395,6439-PKTRR,0,0.9878874107126784,0.012112589287321642
396,6461-SZMCV,0,0.7923585469056658,0.2076414530943342
397,6463-MVYRY,0,0.8650750800470144,0.1349249199529856
398,6479-VDGRK,1,0.3466030435863544,0.6533969564136456
399,6504-VBLFL,0,0.8717630029672689,0.128236997032731
400,6505-OZNPG,0,0.8379096987283917,0.16209030127160826
401,6516-NKQBO,1,0.351684666816267,0.648315333183733
402,6522-OIQSX,0,0.9592425345123847,0.04075746548761522
403,6549-BTYPG,0,0.9945200899527324,0.0054799100472675095
404,6559-ILWKJ,0,0.82753273561833,0.17246726438167004
405,6586-MYGKD,1,0.2982593343395974,0.7017406656604026
406,6603-YRDCJ,1,0.37667130134231197,0.623328698657688
407,6614-YOLAC,0,0.8010756812859964,0.1989243187140036
408,6625-IUTTT,1,0.2947194674449083,0.7052805325550917
409,6631-HMANX,0,0.9876102239266183,0.012389776073381691
410,6656-GULJQ,0,0.9039738417772342,0.0960261582227658
411,6681-ZSEXG,0,0.9473437082421691,0.05265629175783088
412,6691-CCIHA,0,0.9381761313161519,0.061823868683848135
413,6695-AMZUF,0,0.6593377729996686,0.3406622270003315
414,6695-FRVEC,0,0.9031982539491791,0.09680174605082097
415,6701-DHKWQ,0,0.9662863100681767,0.03371368993182329
416,6701-YVNQG,0,0.8301189569245337,0.1698810430754663
417,6723-CEGQI,0,0.8972782411541733,0.10272175884582666
418,6727-IOTLZ,0,0.5928394206573322,0.4071605793426678
419,6732-VAILE,0,0.8409191656831129,0.15908083431688713
420,6741-QRLUP,1,0.483443553072579,0.516556446927421
421,6754-LZUKA,1,0.3935088938775648,0.6064911061224352
422,6762-QVYJO,0,0.6040881056210077,0.3959118943789923
423,6867-ACCZI,0,0.6307523150166138,0.3692476849833862
424,6870-ZWMNX,1,0.4977240975648638,0.5022759024351362
425,6885-PKOAM,0,0.8370435294833358,0.16295647051666415
426,6897-RWMUB,0,0.6185783221320806,0.3814216778679193
427,6898-RBTLU,1,0.3460385875005483,0.6539614124994517
428,6901-GOGZG,1,0.2795032467204449,0.7204967532795551
429,6916-HIJSE,1,0.3733542072047473,0.6266457927952527
430,6953-PBDIN,0,0.9926329553559967,0.007367044644003257
431,6963-EZQEE,0,0.8598906446949359,0.14010935530506402
432,6997-UVGOX,0,0.8949045533632174,0.10509544663678265
433,7018-FPXHH,0,0.9862212889462538,0.013778711053746204
434,7021-XSNYE,0,0.5987140304097796,0.4012859695902204
435,7025-WCBNE,0,0.81201896679787,0.18798103320213003
436,7037-MTYVW,0,0.9290919709954295,0.07090802900457054
437,7054-DMVAS,0,0.9858590695510578,0.014140930448942155
438,7101-HRBLJ,1,0.3558051998872699,0.6441948001127301
439,7109-CQYUZ,0,0.8481308053296253,0.15186919467037469
440,7110-BDTWG,0,0.9250503266949149,0.0749496733050851
441,7113-HIPFI,0,0.863853970503533,0.136146029496467
442,7131-ZQZNK,0,0.6751899681873936,0.3248100318126064
443,7138-GIRSH,0,0.8407720889752108,0.15922791102478917
444,7139-JZFVG,0,0.7924722033735094,0.20752779662649054
445,7162-WPHPM,0,0.7042447280135238,0.29575527198647616
446,7164-BPTUT,0,0.9786403461517574,0.021359653848242597
447,7169-YWAMK,0,0.9911678986678902,0.008832101332109718
448,7191-ADRGF,0,0.8381789388569123,0.16182106114308775
449,7197-VOJMM,0,0.6026214098042224,0.39737859019577754
450,7233-PAHHL,0,0.9616414759886314,0.038358524011368626
